,f0,f1,f2,Chemical No
431,0.02301664382953991,0.012884410977743711,0.031084157038479488,0
432,-0.045284584267809576,0.021690965912474734,0.010879536741630067,1
433,-0.06668112080820505,-0.012947242062262474,0.005441073691403496,1
434,-0.04329739747325271,0.041384580979651746,0.04092680114286529,1
435,-0.01673538550165327,-0.0200530342350833,0.004379830341825695,1
436,0.014435924363551598,0.010675735633917383,0.021298992394906686,0
437,0.010047225740920051,0.022659033290135022,0.00492303302403705,0
438,-0.03724366558578498,0.017806123716877845,-0.0013925575939427236,1
439,-0.003299520998901455,0.061240671578366386,-0.030352695487468242,1
440,-0.006430985513468755,0.03260542468107203,-0.03545500322888351,1
441,0.00628065471539306,0.006222396252018841,0.01696021344347981,0
442,-0.028023190145013113,0.026867118354350756,-0.0219831810595669,1
443,0.019294637582952356,0.004635386262183488,0.04163071565443194,0
444,0.009133499916772097,0.005927502440889665,0.02604869161657175,0
445,0.0511715154717407,0.04086548748164265,0.04548709199544824,0
446,0.01056366008875095,0.04316716663468076,-0.07023588300299745,1
447,0.03197726044417385,0.037141509174119014,0.039667079903827146,0
448,0.007367547722316292,-0.0041650703314606765,0.031637238596638105,0
449,0.03622687770845476,0.030893478939674573,0.03745583926861857,0
450,0.04672934976048802,0.04264639199111487,0.044178824349730555,0
451,-0.02316303357517611,0.009384939001868025,-0.054995669360655426,1
452,-0.031670261546259834,0.016473486352369848,-0.03691697134083132,1
453,-0.015233636488332019,-0.01848541620224954,0.008907664092726687,1
454,-0.01098178305969801,0.03870501583195048,-0.030298453292211328,1
455,0.053566893599974574,0.052403730156008084,0.03652289409870895,0
456,0.00803937152292044,0.05213895987448404,-0.053866507704144195,1
457,-0.03317950886163972,0.01585771895423776,-0.01188621653210793,1
458,0.028952821568189208,0.03279538766087441,0.02930754312713607,0
459,0.049984336702348975,0.053602708560887675,0.035856893088306016,0
460,-0.023654612818441393,0.0076214343849534735,-0.05027920274212788,1
461,-0.05046842386394203,-0.0037591028591132778,-0.0036452686529955627,1
462,-0.0342048241012963,0.009300010080243303,-0.02310202433708352,1
463,-0.013250354167826887,0.03816598426550754,-0.028346914643037152,1
464,0.0030219004413744002,0.00542939756914662,0.016655687273432664,0
465,-0.03668092257653045,0.019836633578810058,-0.0011861283496753775,1
466,-0.02844298140997858,-0.000707991366910275,-0.04424912437600144,1
467,0.020098944252520252,0.041956524935746024,0.014647185554075324,0
468,-0.026964064734902368,0.042081349479635675,0.011270237602296297,1
469,-0.018195103730417123,0.03300873575653732,-0.007262590169782265,1
470,0.004575260345454412,0.038600475939498245,-0.06234432849644392,1
471,-0.04072833467614179,0.018079242559035077,-0.013525717792104618,1
472,-0.008199472983575382,0.05604781299325834,-0.01676617411751743,1
473,-0.006851532312872982,0.05782161332748146,-0.012226739538284338,1
474,-0.03832949246001166,-0.006442433205288092,-0.025330370695561304,1
475,-0.002746701964068593,0.030868688206870543,-0.0729710540551447,1
476,0.019678936897676007,0.013116006491447927,0.025528704337234226,0
477,-0.03765350750173504,-0.016652721718127074,-0.036445173558637,1
478,-0.018872302474884424,-0.02862948414840123,0.013461805422270367,1
479,-0.012750514480725896,0.024624685781919724,-0.06566974612100271,1
480,0.020059765161623447,0.01753567371433592,0.02586972229195583,0
481,0.03420652104084936,0.03456283436337841,0.025477241332750016,0
482,-0.015854725440532614,0.033856512679678034,-0.03477315851425299,1
483,0.04309634019044529,0.051558437674367755,0.0404530558748015,0
484,-0.04401170023461086,0.0043911087359080996,-0.02345093393747581,1
485,0.04212525225488761,0.020018045000488826,0.04887796313278078,0
486,-0.042599251574341086,-0.00235212054947971,-0.03396562863238707,1
487,0.0017289711941808512,-0.022997705781669524,0.024793560907321505,0
488,0.0708491183254173,0.06734925454591945,0.04266287494387698,0
489,-0.02535743561901384,-0.02315426992260935,-0.0007755125957130834,1
490,0.06784665351219364,0.07653819240572868,0.04614638510836196,0
491,0.019952910171962886,0.0410681469881471,0.01861302244164608,0
492,0.04242117377907306,0.026616651580223024,0.04496341444177193,0
493,0.03306036247102354,0.00608284726716151,0.04407052716443634,0
494,-0.033281552189609286,0.005509525313958852,-0.03333915637830751,1
495,-0.017077494763125235,0.007141166414827073,-0.049723971760073926,1
496,-0.016285464330055628,0.03178793401452733,-0.039879440534911915,1
497,-0.018948850773626565,0.031873718731436546,-0.02085829520634684,1
498,-0.00756605788991807,0.022784179368126822,-0.05999983045403509,1
499,0.014943833791450952,0.011868818665606946,0.019212105341503916,0
500,-0.0016098288011102758,0.015246881029381168,0.00918062594942235,0
501,0.030490002451584564,0.04504874124603959,0.021961138449342953,0
502,-0.004360973702222284,-0.011927573126830853,0.019210052533378694,0
503,-0.02032676177381731,0.02219937429352751,-0.025053240289461758,1
504,0.04896596152386303,0.050728374046955176,0.04233209182672509,0
505,-0.044978548298028394,-0.012307078859535515,-0.030488872731175235,1
506,0.01837624683153406,0.034171060417236,0.020628488015283882,0
507,-0.02077991353327044,0.011356267355041211,-0.03963002435410128,1
508,-0.039676722120113556,0.011220164858262762,-0.02041840237712847,1
509,0.042714172268912394,0.02146499348483419,0.047228508022228756,0
510,0.023280316838219173,0.007627657335784269,0.03517699977527799,0
511,0.03877535940584866,0.03330117457074067,0.02976636693149211,0
512,0.021881253312955005,0.0038631953655141747,0.02605849590568382,0
513,-0.0001896019809596951,0.05087302973371917,-0.03889882852237535,1
514,0.02188845232068562,0.028601202083700206,0.003032164023114536,0
515,0.03007124783226383,0.03513364464691324,0.017100872521327717,0
516,0.03955715207621111,0.023078889431922836,0.039380855817854374,0
517,0.0329891631560285,0.04041160384015016,0.036106885527445134,0
518,-0.02501431835575733,0.00983802238153837,-0.03544918003731792,1
519,0.00690929152935234,0.0011715846514273119,0.02160474473919843,0
520,-0.03648120061791414,0.005281664518916599,-0.022545548060868677,1
521,0.00043352328532296605,-0.016426426805935368,0.02377822639981552,0
522,0.01658066248298297,0.045502693464854645,-0.06003045497847385,1
523,-0.03262540088164428,0.010888024269210119,-0.026724889887317013,1
524,0.05090457717285116,0.06936178290044154,0.027112431848761186,0
525,-0.029023797058560865,0.013263563647093909,-0.048441126287344316,1
526,-0.035144669948229006,0.006322973450855393,-0.02370021103282733,1
527,-0.01605103613128056,0.049948842249825126,-0.006727338479009887,1
528,-0.002105502388644859,0.05081041648408179,-0.03143389192153446,1
529,-0.03832555004938071,0.01451487733372324,-0.028826135393521565,1
530,-0.0355174961844078,0.0019873098907831404,-0.03706511489733532,1
531,-0.008678112753537264,0.0059808387502495,0.00026886868802305304,1
532,0.037776386381596555,0.04251675208931423,0.0357152106453163,0
533,0.01754168076746646,0.01979222196862715,0.023726553127250326,0
534,0.02570956051602726,0.02897828357247923,0.029804147198456973,0
535,-0.02762841067925607,-0.0006689305363794097,-0.05504791339103327,1
536,0.020087066303792,0.029982199958474894,0.018237004295394845,0
537,0.04032624609628868,0.04960857288778618,0.01205559330991969,0
538,0.028211862145433798,0.030735867398857045,0.016827427589942937,0
539,-0.02491168920130521,0.03415698255201331,-0.005207165347080378,1
540,-0.037600625467433965,0.02618816171767443,0.002604826056443443,1
541,-0.002948317952581137,0.046167083285539826,-0.03355612215313606,1
542,-0.013355667048719997,0.030282736748927883,-0.04375160951117773,1
543,-0.014326445735071592,0.018903360153052415,-0.04630140340803247,1
544,0.004068786876017952,-0.002897022612568851,0.026605908812058005,0
545,0.02451526525277103,0.020445411674066074,0.03016375376421321,0
546,-0.0037353822942961462,0.0075475576120976546,0.014133368092270893,0
547,-0.015734403744254534,0.019067510613042515,-0.018187997885367964,1
548,-0.04472721058776922,-0.00531551179838377,-0.030511752985419523,1
549,0.040332411382755604,0.0338847904110249,0.041916201947886415,0
550,0.019943847131413703,0.024650496121899935,0.0027023959967534487,0
551,0.008710825851245371,0.002945261504585,0.00923923636719659,0
552,-0.03841047061064512,0.008311020513000233,-0.010429359228296632,1
553,0.02721672440313265,0.05447278228241257,0.020823827113300716,0
554,0.02888603810146948,0.008353508048197919,0.04230342846854457,0
555,-0.04336401283344876,0.045111470746172055,0.026864588261027004,1
556,-0.013542574349583109,0.023848304229468962,-0.048484460050571804,1
557,0.009148616406514487,0.020586537438730044,0.006560419893563926,0
558,-0.00537047747205276,0.019920217592711925,-0.06134578391934472,1
559,-0.00786876060387505,-0.0034348260406180907,-0.0003933019759844776,1
560,0.014136613002229705,0.009084145088043156,0.02094321299838607,0
561,0.007224291040354752,0.06917050589733531,-0.02140914098207691,1
562,0.0621983877539834,0.06294475469255699,0.04286533405724657,0
563,-0.046753994198740385,0.005042805083403464,0.003657435807276484,1
564,0.01771534479796275,0.0057061057799686005,0.02974576766019382,0
565,-0.013658231591263116,0.04430952456966209,-0.022765245820224416,1
566,0.0033170330338651785,0.017143517146955393,0.014437911219770313,0
567,-0.0237789467943514,-0.02480551939665187,0.008434110424882986,1
568,0.007803724637158233,0.008972236610665754,0.010929646778635605,0
569,-0.05656820404149791,0.014998709671653895,0.03216505769292986,1
570,-0.0020233078952054473,0.007535881957973136,0.011005529736580881,0
571,-0.026726989035173804,0.031518167353808614,-0.026935690134756517,1
572,-0.03915916103999755,0.018540802969264646,-0.0110703383323976,1
573,0.027878691924004866,0.02128758288568411,0.035788367201235204,0
574,0.029027317987328796,0.032159269636224556,0.021058272513303996,0
575,0.038417144088213485,0.042730834554067704,0.029510718581003136,0
576,-0.04439479001913916,0.0025220330514707854,-0.02074297511626234,1
577,0.029915771483346454,0.027116286378084616,0.03579709615135705,0
578,0.016710967381423143,0.012982119723054398,0.034700079318459656,0
579,0.06294549066802907,0.050337157113602864,0.05100145823584526,0
580,-0.02869666426401811,0.026919054139665496,-0.017531223704474373,1
581,0.044855801760332464,0.05631490508699587,0.028810666398877638,0
582,-0.02001129158215185,0.03203390058617973,-0.039131557121084924,1
583,0.009165570568940573,0.007055522311442721,0.02270548958953207,0
584,0.032541205782260545,0.027124571558085335,0.01942031781788259,0
585,0.05379230791379092,0.05045648411337119,0.03477454726008245,0
586,-0.04318362970067185,0.008223041587475496,-0.013145434446170176,1
587,-0.026469032002310208,0.03941286338298398,-0.014978856833820582,1
588,0.0191935438895271,0.05234125278283173,-0.0649781066322903,1
589,0.020774706709969698,0.035419792664866695,0.005022594231725969,0
590,0.026216623740847954,0.02773384245024721,0.03653629653493708,0
591,0.02968014393480235,0.03882162314446391,0.02627924839621085,0
592,0.010354780768654351,-0.008228614205050638,0.032150820190664016,0
593,-0.03228204003792088,0.004794171546851068,-0.0351756688332679,1
594,0.01772277814610821,0.012617478199133465,0.021211887081350484,0
595,-0.025046811449778984,0.029595022084783543,-0.013625012377154478,1
596,-0.001199495605037786,0.002773188241803141,0.005889026112089189,0
597,-0.026166874270076787,0.023619446459892595,-0.006910017932574476,1
598,-0.043637667430450146,0.006181799297219148,-0.0159908150133376,1
599,-0.00664474076195713,-0.020291850622800877,0.0229864745081626,0
600,0.006249179728806067,-0.004219278411911198,0.018803299106923348,0
601,-0.029683635756077516,0.038143286542758156,0.007388040666216309,1
602,0.02949699775840152,0.024439319599538992,0.02847097841913411,0
603,-0.03030042908880793,0.01153370313279034,-0.026135044874762328,1
604,-0.019084562660795525,0.004736798459923394,-0.06310957415253138,1
605,0.03762157510865872,0.031950887363844445,0.029676373650823082,0
606,-0.007259793356402787,0.03467173995780434,-0.043836958478955586,1
607,-0.023295372381610984,0.013973523287957198,-0.05314452554409389,1
608,0.05947986806868562,0.06635997731417036,0.043662813349366066,0
609,-0.007996074551156104,0.04505713861076406,-0.034750921232945736,1
610,0.0032884707072097386,0.0543361685975342,-0.0349731332636007,1
611,0.025057724797673916,0.021721592050102673,0.04017133443637414,0
612,-0.027654345369898095,-0.00010298417948431616,-0.03641956928539606,1
613,-0.0007424589000413639,0.032095005213763815,-0.048841765430257096,1
614,-0.0007385201651420422,0.06082508072386153,-0.024843828662337957,1
615,-0.014484117614981085,0.05076433461593308,-0.007787840698282965,1
616,-0.04660840493797908,-0.00013330951731623937,-0.021718808396890787,1
617,-0.01516254377538711,0.02120573604443474,-0.03325768242464041,1
618,0.007873500293483056,0.010799812732844302,0.015712799714155727,0
619,-0.011712028752207997,0.00610851289747208,0.0054540899837045576,1
620,-0.003348601108380963,-0.02404459614713121,0.028673243493114373,0
621,-0.013598517501325421,0.041488416128920055,-0.029540175209728507,1
622,0.05641299692539894,0.07119680017532588,0.027788123340652,0
623,0.024768377918692283,0.02709770130895687,0.03393308175963658,0
624,-0.041612095533704464,0.01683044451879892,-0.006491399634958659,1
625,-0.03224241770755539,0.022328121152731625,-0.020226452534397706,1
626,0.07296974881572311,0.07021669466271242,0.051510609482164085,0
627,-0.007040538349638312,0.03725517826796932,-0.04565719959800883,1
628,-0.002300979239403691,0.049728128162873475,-0.03388153388122926,1
629,0.04555345261513886,0.04843031780822102,0.030331709487702137,0
630,0.04122555087686564,0.06812654384673299,0.033830055793136,0
631,-0.06533813641186915,-0.0017586947618255452,0.023258251251671466,1
632,-0.021564143888404566,0.018672956426697824,-0.029170362948758563,1
633,-0.06582064760509877,-0.0018945423991609547,0.005342864806153813,1
634,0.06128675088672721,0.0500012433225111,0.048344501916407066,0
635,-0.016948124087785586,0.029563033173903776,-0.029446069033334733,1
636,-0.060021891844163684,0.003980091765541827,0.03142268985685023,1
637,0.021541889301154,0.018894730390808342,0.008539631325706842,0
638,0.04050134286269294,0.02855355188982209,0.023214364520141216,0
639,-0.03448315821022905,0.0012254133408260242,-0.028185041931031454,1
640,0.06803327871321832,0.06862531813650988,0.034746880224435846,0
641,0.014211942187858102,0.06709982178609847,-0.03706742901879731,1
642,0.0038653308184201907,-0.0004999826449196536,0.020542076935268834,0
643,0.0659160315645522,0.0636023791929232,0.03223993860048698,0
644,-0.01593600414300928,0.020585215820202365,-0.04422942964253948,1
645,0.016235266079697365,0.03840545758020027,0.004421104295810073,0
646,-0.047430328963901626,-0.008773998338394698,-0.026881336741025944,1
647,-0.045433031543652594,0.018918051428309487,0.019628847102674277,1
648,0.035496806274372975,0.012541349856241385,0.042370988088182994,0
649,-0.01677832404306172,0.03941000830987231,-0.02559464164335612,1
650,-0.008959007310294953,0.03323049512044516,-0.048297828378730916,1
651,0.00024517106811428475,0.00403008947158082,0.014389872250156541,0
652,-0.005730373289111801,-0.002503809130545166,0.0012727759057600918,1
653,-0.024998873194728176,0.02571008700545805,-0.013519680329718873,1
654,0.0374547803177783,0.025006268972844838,0.038082843795734254,0
655,-0.0222837818823286,0.02226376227855879,-0.024530401054109717,1
656,-0.01383048184968008,0.018353385404594514,-0.04231365599967778,1
657,-0.030618159397845766,0.016851942989367076,-0.01530530742633409,1
658,0.017660094497359707,0.010609730473692798,0.03399998217306636,0
659,0.027097582780146394,0.015417178684078036,0.03452233914629103,0
660,0.024137326026570646,0.023464721806022167,0.02196926155048773,0
661,-0.05193056348833757,-0.010806687514386706,-0.019942705021068936,1
662,-0.01199658440348536,-0.015255517456561942,0.009109590474186269,0
663,0.03826434904265661,0.044949061168515825,0.03705818866912399,0
664,-0.03311653083586542,0.00288127817587498,-0.017240986407885045,1
665,-0.04241548516730119,0.005714533826148209,-0.035385753688145796,1
666,0.01656752753439716,0.013744295660463451,0.03150715026946585,0
667,-0.0510454285820053,-0.005707557831180468,-0.021123665952296897,1
668,-0.03155227814473013,0.02887819641386,-0.0071167353592612795,1
669,-0.036174049704365906,0.015439007145591823,-0.021595646416492902,1
670,-0.009202051509075054,0.03088453352335692,-0.04782013491614506,1
671,0.01709645745416408,0.03439588591548504,0.006150563799593537,0
672,0.05252141042998242,0.06017043521328619,0.02835764762396895,0
673,-0.014022317981030725,0.04576406112637136,-0.005337691618585237,1
674,-0.031922712850001055,0.00788053325849053,-0.0221085587846174,1
675,-0.055726252008187344,-0.034117430281517404,-0.03773139516223562,1
676,0.016093037763519,0.020271776499998274,0.016582826009497606,0
677,0.02108903940947924,0.019590771697985638,0.03283437357866059,0
678,-0.03360681333913122,0.031679735665431544,-0.018677414428738954,1
679,0.018877037830705882,0.004404462646640752,0.028967605509397743,0
680,0.028504722503323688,0.01838382826163563,0.030064917826565948,0
681,-0.045104306489738566,0.006736517649655995,0.0034063746088497243,1
682,-0.013239876409432702,0.03966501888235991,-0.032680719231379725,1
683,0.009500322078348738,0.047347889537566565,-0.05880895912329823,1
684,0.026014797964468563,0.02249724518821916,0.03462892068521693,0
685,-0.028888054095276894,0.017990101961233632,-0.023331018718945544,1
686,-0.012066214045551377,0.049526142000167486,-0.030609417966267496,1
687,-0.0213851844805292,-0.0053791667190276615,-0.07290602012129752,1
688,0.032134825191937555,0.03277595379930618,0.03688131944475095,0
689,-0.012362725710035653,0.02508867450518661,-0.04072710149804271,1
690,0.013282139754714747,0.010881930096514912,0.020561638890597544,0
691,0.07149654149269483,0.04725642660890894,0.0583029127517465,0
692,-0.020732110259268837,0.036879259241961164,-0.017745201151379234,1
693,0.030013184779831694,0.027106448648714105,0.0334964026343368,0
694,-0.029739146973159315,0.01141193498099746,-0.018554462860535532,1
695,0.024367045998543602,0.033920497803118684,0.01427123061776227,0
696,-0.02575001698553905,0.0195844809492,-0.015605071792541237,1
697,-0.02382314761898377,0.014230238545261273,-0.033923477805543244,1
698,0.010706459967774657,0.0037952629463404207,0.01815406722887821,0
699,-0.025048343684996626,0.04226013414423511,-0.0033476913660793308,1
700,-0.03313305616858672,0.00708410793059577,-0.02824207447600298,1
701,-0.03141840626864918,-0.030529573987209183,-0.0029553731722208004,1
702,-0.012480417431056729,0.03257618434243877,-0.0447157719923595,1
703,-0.030788005812089056,0.014901813361857912,-0.01967706732390573,1
704,-0.0499716991604957,-0.01087270640461182,-0.022168357935630392,1
705,0.007376239501933128,0.048743556573304626,-0.048614311159275385,1
706,-0.01995819560419386,0.025743766836187485,-0.03392020795450597,1
707,0.055946680714471134,0.0663452146385473,0.039119275974197565,0
708,0.023320942253725573,0.01826024943249429,0.019574916808095387,0
709,-0.0032462964415240804,-0.008744098562342165,0.013515142434797837,0
710,-0.01572327344538488,0.03977070963525663,-0.022819969635855777,1
711,-0.03931866778014644,0.022211721493624104,-0.010952465156743531,1
712,0.01929133050156671,0.034978817520381164,0.015038392674621922,0
713,-0.03120072650185107,0.030799158033130384,-0.003019013610392305,1
714,-0.0331943800929841,0.007224008803217837,-0.018605431844854338,1
715,-0.005534761597382291,0.038689127545247504,-0.062216731963054106,1
716,-0.02918391503517067,0.018485940234591658,-0.017256764641293998,1
717,-0.029202923183616378,0.01901058434332161,-0.019997159058732235,1
718,0.027479453648163215,0.03415287094907441,0.0209093978826479,0
719,-0.006224075443044709,0.04367594095073096,-0.02475365186621544,1
720,0.035240219036119215,0.08598023582558507,-0.056572555503135884,1
721,-0.022824033448075903,0.014807346847963553,-0.028783629615544024,1
722,0.03059272823290156,0.019056330043592012,0.036619937843649294,0
723,0.024161062370501606,0.038201679276273576,0.024407252191063725,0
724,-0.043780010812808426,0.02968868116591628,0.004000312376835911,1
725,-0.001983892856604507,0.04013510055684147,-0.05873381504248165,1
726,-0.019226338947758485,0.009305367444123623,-0.037556195790900145,1
727,-0.0315997927748159,0.02039596185863726,-0.012858448677047055,1
728,0.026546139332658085,0.0253008426134511,0.02600629925458866,0
729,-0.008394686493372303,0.02804911047346167,-0.042841178671358525,1
730,0.0300398457974927,0.03080328694149669,0.034435040115087655,0
731,-0.028263162134060826,0.022232243796449433,-0.027599740171512864,1
732,-0.036814070660176106,0.014722590756822775,-0.014685789993478275,1
733,0.017259020091410355,0.015309951106330523,0.031288919122917674,0
734,0.0015398978181873685,0.028653392941888754,-0.0654985467656298,1
735,-0.0018111557924428796,0.035014711916279535,-0.04762922511406712,1
736,0.06856430389074172,0.07217172084738051,0.04908068401149895,0
737,-0.011257008443496835,0.023608654455831848,-0.03840941917406159,1
738,-0.032986541591376754,0.009282115602557433,-0.02671335174569724,1
739,-0.03179568729867401,0.03176950699931821,-0.010536813325229993,1
740,0.008527917700734921,0.02107301651163458,0.002868902607072643,0
741,-0.03537582960783057,0.026502950209204817,0.007400750961802397,1
742,-0.004566086317826836,0.03750041651360565,-0.04855338520773591,1
743,-0.06341951681816402,-0.012967470921487409,-0.018574961352290725,1
744,0.026884800204805773,0.018531847944140506,0.03208718838791199,0
745,0.037634777986749995,0.02583693411306898,0.04576439037546355,0
746,-0.006137522083272599,0.03758498730664055,-0.0429646940208133,1
747,-0.04300936813784221,0.008510189463998997,-0.0021134861452950667,1
748,-0.011095079182411796,-0.02512413500900374,0.01736471794766667,0
749,0.003835010745572839,-0.008067802719584329,0.017721171835781743,0
750,-0.027957408965308825,0.019002535309258953,-0.03076774969075452,1
751,0.01564517551547512,0.00053000262787323,0.02755166152592967,0
752,-0.009551766021733783,0.03241956770750875,-0.0534224376990022,1
753,0.003528639940975808,0.028827593524611686,-0.0729013894530718,1
754,0.024603811629695566,0.014700507113643553,0.040591427130741466,0
755,0.032113666371474225,0.027106960773459168,0.03268649019962044,0
756,0.055136073923320816,0.04187440344329727,0.055970380265591396,0
757,0.05329405895444566,0.06022842757053823,0.02833724306841471,0
758,0.046567360803697416,0.038893917671213446,0.04286029671477612,0
759,0.004233678410569704,-0.006079505370702747,0.012959110331304775,0
760,-0.043487335917976856,0.011466025294168614,0.0025427868370895296,1
761,-0.0006692196938855676,0.05137987811373636,-0.021316304219322745,1
762,0.013567861726735969,-0.00397963596806666,0.02952704312299594,0
763,0.044017305888446254,0.03844002865747743,0.042314163563161804,0
764,0.006980793881650624,0.0140735187487642,0.018836663656859706,0
765,0.035783211291964115,0.03490811914568954,0.03207512537626086,0
766,-0.01479706968503385,0.034138609988881394,-0.021638090259855077,1
767,0.055302637152186786,0.052379010151523436,0.04337327531264814,0
768,0.029151129191147995,0.019203253470532946,0.027259516860784604,0
769,-0.029995377125612708,0.018188090262763093,-0.03131323431798364,1
770,0.01397079828039682,0.005709780486397104,0.026757098444626915,0
771,0.021796508053543134,0.005977857390164334,0.03952283209311524,0
772,0.010054403095797084,0.014151425112812966,0.020712225274561378,0
773,-0.04573502343491355,0.00017503521265512466,-0.016732485003726528,1
774,0.009229428292177067,0.05017373218308293,-0.03823832411420399,1
775,-0.020293144213144505,0.04118115736768859,-0.004992878136572707,1
776,0.01844888446905691,-0.004119174741432309,0.032864842698725645,0
777,-0.010512515288776903,0.02532934806835362,-0.036883082087824835,1
778,-0.04151607061765513,-0.016777161589738927,-0.044927074589782706,1
779,-0.047565102551844866,-0.008003693996799077,-0.022622132099041837,1
780,-0.0011080955582163207,0.03852281199454019,-0.03778646387766613,1
781,-0.05422489293637479,-0.0036624329579079532,0.02259713991276034,1
782,0.013312579451220814,0.02302296943578582,0.008343744525858888,0
783,-0.02889249301770897,0.025442548783612812,-0.008139060375695104,1
784,-0.032534956890776956,-0.0021609179102236916,-0.01579977478301021,1
785,0.010862467210933029,0.035669702149000004,0.005513942115036395,0
786,-0.042313381126643575,-0.005770872824003749,-0.017609203169159468,1
787,-0.03460910233446378,0.020839282718425726,-0.01766707501961158,1
788,-0.024305946310295205,0.0417487601276085,-0.012222618091119061,1
789,-0.031395444346896804,0.013143617140573688,-0.024334122870069072,1
790,0.0321521158683637,0.008506118282801034,0.034801953341941035,0
791,-0.017002576921251667,0.02471818693671047,-0.030362274478193944,1
792,0.02446320428711516,0.05481102260443605,0.006812253803529815,0
793,0.0269391537747347,0.018553225270238654,0.03514612332427671,0
794,-0.018343267474370803,0.025602796053261982,-0.04425626308048467,1
795,-0.054226569845134895,0.014516956933350911,0.03170058971814966,1
796,0.0453956090392705,0.034617173087779035,0.03979712477834884,0
797,0.05390108960612702,0.05810057241142369,0.027465309615658053,0
798,0.0047506120326972,0.005970046966923565,0.012360544873016455,0
799,0.024780886809492114,0.04387367279354264,0.0268240741900255,0
800,-0.019295057208729562,0.011732619716196753,-0.035653566080971665,1
801,-0.04250125768660511,-0.02056391549552121,-0.04751225240837574,1
802,-0.016865818819849946,-0.003276901235839637,-0.05581671491600214,1
803,0.031421002885816326,0.013914384790153713,0.03200731253874162,0
804,0.03281753303570734,0.03078730032802541,0.018070076209594867,0
805,0.026848605813785904,0.020812180744444804,0.02785300481093304,0
806,0.03476071089859505,0.035419586221792955,0.022640462860597288,0
807,-0.04234054451617648,-0.011796661199928345,-0.0325840579909907,1
808,0.03295444391129901,0.013398860603898608,0.03098420715573742,0
809,0.006942985120894741,0.02502981011212859,0.0013819595720308375,0
810,-0.002035327308444386,0.011639381163771967,0.011144264390393087,0
811,0.010614595838972491,0.017593070713549572,0.02549480666656581,0
812,-0.02082022684609547,0.00734586770676696,-0.05209151772288628,1
813,-0.06050299973702476,-0.007935300752347834,0.016739020058476967,1
814,0.020961336414293107,0.00974526674244586,0.02016868340158517,0
815,0.004870617449670479,0.0052283207984193635,0.021765823728845193,0
816,-0.02420417945419739,0.011572150876727182,-0.03869278919276095,1
817,-0.025037435771531502,0.03340528901605709,-0.021160701613753125,1
818,-0.01654327047929102,0.020767193679739303,-0.05254842370496993,1
819,0.03823042888704936,0.05081547528568687,0.019375813407312904,0
820,-0.026969593461915135,0.021053208253648883,-0.02312547546626862,1
821,0.05479983112648607,0.03645917421429892,0.057869470522255814,0
822,-0.01709595406365358,0.006111916484669833,-0.0013166218058920133,1
823,0.04170840808159888,0.03170159741066503,0.026716324903540204,0
824,-0.036872020740689716,0.009053729557312004,-0.016373171369216146,1
825,0.053929752277946115,0.057064086861319085,0.04110311532247532,0
826,0.001486744511018975,-0.008579739338386239,0.012476685369665477,0
827,-0.016648500457909516,0.01562958481006127,-0.043929021222680026,1
828,0.06830025799628119,0.06994416012419033,0.044891638517842995,0
829,0.03762177143579323,0.036966393545202265,0.03975589649787356,0
830,-0.010288035128831792,-0.02206594682013617,0.010392183056919671,0
831,0.035498856993845376,0.02525468874291383,0.037713235878629715,0
832,-0.03027425492708552,0.015024097936495381,-0.010315988328769213,1
833,0.006785179499595848,-0.005273310763833486,0.03200072147187671,0
834,0.03241026189589337,0.027046041631798124,0.024021145951348147,0
835,0.044857164038875415,0.029753673424787942,0.03921646059199749,0
836,-0.01032407392922525,0.042124495348234016,-0.030817096939118552,1
837,0.03890632964676434,0.026724831938219073,0.04442227212512385,0
838,0.0075923156300175,-0.008553804008610196,0.014411016635709217,0
839,-0.027546607304035187,0.022328851418932403,-0.02171825979734877,1
840,-0.03837392550182662,0.0034420418616279954,-0.020832341298350137,1
841,-0.040746016085474526,0.02577362203728522,0.017273564914743175,1
842,0.0298090026636207,0.03373984902188682,0.01695398510376184,0
843,0.07790986866168931,0.07085087057463929,0.05892033466223764,0
844,0.024384700781286614,0.027796188311268816,0.029852768330499525,0
845,0.016383919270673137,0.008758793566142984,0.02134076787757462,0
846,-0.01968995573292607,0.00901049983431517,-0.04270897924514744,1
847,0.0022507270828113716,0.026851958595137258,-0.0703173597673434,1
848,0.0035787736108202034,0.0176080979497415,0.011303667657808759,0
849,0.021412408843280797,0.009740266412610377,0.037569530471244166,0
850,0.028415264631332305,0.020000814778751128,0.04062450879767747,0
851,0.024100471221143994,0.030829220804470436,0.012051099470215623,0
852,-0.021716363186800133,0.008056202700315393,-0.05068731142064656,1
853,0.009173269450858626,-0.0005594760397013775,0.016462608052135872,0
854,0.053965183092138505,0.04183462968872883,0.048652524361161416,0
855,0.009864236563910863,0.004916848947562503,0.018972751935709888,0
856,-0.03749375848911136,-0.02801817801094624,-0.06674346110604207,1
857,-0.006283148442383257,0.03157547849509824,-0.04712442877001623,1
858,-0.0077216301611837766,0.04310178188299634,-0.049455883633614424,1
859,-0.0023812479868649513,0.07471183254202614,0.009666719925021222,0
860,-0.03411202674495774,0.0070648817745361785,-0.03237479908784835,1
861,0.009113602575500588,0.04887207459506342,-0.058042233745937886,1
862,-0.019438582195190252,0.019444200043306572,-0.046327438242037444,1
863,-0.038210762841368075,0.025722973676134058,-0.013240731497321884,1
